binomial,calculated_rarity,output_rarity,justification
"Aphelopus serratus: iso. Olmi: 1994","NR","ID",""
"Aphelopus querceus: iso. Olmi: 1994","NR","ID",""
"Aphelopus nigriceps: iso. Olmi: 1999","NR","ID",""
"Aphelopus melaleucus: iso. Olmi: 1994","NR","NR",""
"Aphelopus camus: iso. Olmi: 1994","NR","ID",""
"Aphelopus atratus: iso. Olmi: 1994","NR","ID",""
"Andrena ampla: iso. Falk et al: 2019","NR","ID",""
"Andrena proxima: iso. Falk et al: 2019","NS","ID","Taxon results from a recent nomenclatural change."
"Andrena pilipes: iso. Else & Edwards: 2018","NS","ID","Taxon results from a recent nomenclatural change."
"Andrena nigrospina: iso. Else & Edwards: 2018","NR","ID",""
"Andrena gravida: iso. Amiet et al: 2010","NS","NS",""
"Andrena flavipes: iso. Perkins: 1919","NF","NF",""
"Andrena haemorrhoa: iso. Amiet et al: 2010","NF","NF",""
"Andrena dorsata: iso. Perkins: 1919","NF","NF",""
"Andrena angustior: iso. Perkins: 1919","NF","NF",""
"Andrena tarsata: iso. Perkins: 1919","NF","NF",""
"Andrena polita: iso. Amiet et al: 2010","NR","ID",""
"Andrena florea: iso. Perkins: 1919","NS","NS",""
"Andrena labiata: iso. Amiet et al: 2010","NF","NF",""
"Andrena tibialis: iso. Perkins: 1919","NF","NF",""
"Andrena bimaculata: iso. Perkins: 1919","NF","NF",""
"Andrena coitana: iso. Perkins: 1919","NF","NF",""
"Andrena nitidiuscula: iso. Perkins: 1919","NS","NS",""
"Andrena chrysosceles: iso. Perkins: 1919","NF","NF",""
"Andrena subopaca: iso. Perkins: 1919","NF","NF",""
"Andrena semilaevis: iso. Amiet et al: 2010","NF","NF",""
"Andrena niveata: iso. Amiet et al: 2010","NR","NR",""
"Andrena minutuloides: iso. Amiet et al: 2010","NF","NF",""
"Andrena minutula: iso. Amiet et al: 2010","NF","NF",""
"Andrena falsifica: iso. Perkins: 1919","NS","NS",""
"Andrena alfkenella: iso. Amiet et al: 2010","NS","NS",""
"Andrena vaga: iso. Perkins: 1919","NR","NR",""
"Andrena thoracica: iso. Perkins: 1919","NF","NF",""
"Andrena nitida: iso. Perkins: 1919","NF","NF",""
"Andrena nigroaenea: iso. Perkins: 1919","NF","NF",""
"Andrena cineraria: iso. Perkins: 1919","NF","NF",""
"Andrena marginata: iso. Perkins: 1919","NS","NS",""
"Andrena barbilabris: iso. Amiet et al: 2010","NF","NF",""
"Andrena argentata: iso. Perkins: 1919","NS","NS",""
"Andrena rosae: iso. Else & Edwards: 2018","NS","NS",""
"Andrena ferox: iso. Perkins: 1919","NR","NR",""
"Andrena bucephala: iso. Perkins: 1919","NF","NF",""
"Andrena labialis: iso. Perkins: 1919","NF","NF",""
"Andrena ruficrus: iso. Perkins: 1919","NS","NS",""
"Andrena bicolor: iso. Amiet et al: 2010","NF","NF",""
"Andrena simillima: iso. Perkins: 1919","NS","NS",""
"Andrena nigriceps: iso. Perkins: 1919","NS","NS",""
"Andrena fuscipes: iso. Perkins: 1919","NF","NF",""
"Andrena denticulata: iso. Perkins: 1919","NF","NF",""
"Andrena fulvago: iso. Perkins: 1919","NF","NF",""
"Andrena humilis: iso. Perkins: 1919","NF","NF",""
"Andrena hattorfiana: iso. Perkins: 1919","NS","NS",""
"Andrena varians: iso. Perkins: 1919","NS","NS",""
"Andrena synadelpha: iso. Perkins: 1919","NF","NF",""
"Andrena praecox: iso. Perkins: 1919","NF","NF",""
"Andrena lapponica: iso. Perkins: 1919","NF","NF",""
"Andrena helvola: iso. Perkins: 1919","NF","NF",""
"Andrena fulva: iso. Perkins: 1919","NF","NF",""
"Andrena fucata: iso. Perkins: 1919","NF","NF",""
"Andrena clarkella: iso. Perkins: 1919","NF","NF",""
"Andrena apicata: iso. Perkins: 1919","NF","NF",""
"Hylaeus annularis: iso. Notton and Dathe: 2008","NR","ID",""
"Hylaeus dilatatus: iso. Notton and Dathe: 2008","NF","NF",""
"Hylaeus hyalinatus: iso. Amiet et al: 1999","NF","NF",""
"Hylaeus signatus: iso. Amiet et al: 1999","NF","NF",""
"Hylaeus pectoralis: iso. Amiet et al: 1999","NS","NS",""
"Hylaeus incongruus: iso. Straka & Bogusch: 2011","NS","NS",""
"Hylaeus confusus: iso. Amiet et al: 1999","NF","NF",""
"Hylaeus brevicornis: iso. Amiet et al: 1999","NF","NF",""
"Hylaeus pictipes: iso. Amiet et al: 1999","NS","NS",""
"Hylaeus communis: iso. Amiet et al: 1999","NF","NF",""
"Hylaeus cornutus: iso. Amiet et al: 1999","NF","NF",""
"Smicromyrme rufipes: iso. Richards: 1980","NS","NS",""
"Anthophora retusa: iso. Amiet et al: 2007","NR","NR",""
"Anthophora bimaculata: iso. Amiet et al: 2007","NF","NF",""
"Anthophora quadrimaculata: iso. Amiet et al: 2007","NS","NS",""
"Anthophora furcata: iso. Amiet et al: 2007","NF","NF",""
"Anthophora plumipes: iso. Amiet et al: 2007","NF","NF",""
"Vespula vulgaris: iso. Archer: 1989","NF","NF",""
"Vespula rufa: iso. Archer: 1989","NF","NF",""
"Vespula germanica: iso. Archer: 1989","NF","NF",""
"Vespula austriaca: iso. Archer: 1989","NS","NS",""
"Myrmica scabrinodis: iso. Seifert: 2007","NS","ID","Modern interpretation change is obscuring data"
"Myrmica sabuleti: iso. Elmes: 1978","NS","NS",""
"Myrmica sabuleti agg: iso. Elmes: 1978","NF","NF",""
"Myrmica lonae: iso. Seifert: 2000","NR","NR",""
"Myrmica vandeli: iso. Seifert: 2007","NR","ID",""
"Myrmica sulcinodis: iso. Bolton & Collingwood: 1975","NS","NS",""
"Myrmica specioides: iso. Seifert: 2007","NS","NS",""
"Myrmica schencki: iso. Bolton & Collingwood: 1975","NS","NS",""
"Myrmica scabrinodis agg: iso. Seifert: 2007","NF","NF",""
"Myrmica ruginodis: iso. Bolton & Collingwood: 1975","NF","NF",""
"Myrmica rubra: iso. Bolton & Collingwood: 1975","NF","NF",""
"Myrmica lobicornis: iso. Bolton & Collingwood: 1975","NS","NF","Under recorded"
"Myrmica karavajevi: iso. Radchenko & Elmes: 2003","NR","ID","Skinner & Jarman (in press) note that this taxon is 'probably more common than currently thought'."
"Myrmica hirsuta: iso. Elmes: 1978","NR","ID",""
"Lasioglossum zonulum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum xanthopus: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum sexnotatum: iso. Amiet et al: 2001","NR","NR",""
"Lasioglossum quadrinotatum: iso. Amiet et al: 2001","NS","NS",""
"Lasioglossum prasinum: iso. Amiet et al: 2001","NS","NS",""
"Lasioglossum leucozonium: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum lativentre: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum laevigatum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum villosulum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum semilucens: iso. Amiet et al: 2001","NS","NS",""
"Lasioglossum rufitarse: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum puncticolle: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum punctatissimum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum pauxillum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum pauperatum: iso. Amiet et al: 2001","NS","NS",""
"Lasioglossum parvulum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum nitidiusculum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum minutissimum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum malachurum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum laticeps: iso. Amiet et al: 2001","NR","NR",""
"Lasioglossum fulvicorne: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum fratellum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum calceatum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum brevicorne: iso. Amiet et al: 2001","NS","NS",""
"Lasioglossum angusticeps: iso. Amiet et al: 2001","NR","NR",""
"Lasioglossum albipes: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum smeathmanellum: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum sexstrigatum: iso. Amiet et al: 2001","NR","NR",""
"Lasioglossum morio: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum leucopus: iso. Amiet et al: 2001","NF","NF",""
"Lasioglossum cupromicans: iso. Amiet et al: 2001","NF","NF",""
"Mimumesa unicolor: iso. Bitsch et al: 2001","NS","NS",""
"Mimumesa spooneri: iso. Bitsch et al: 2001","NR","NR",""
"Mimumesa littoralis: iso. Bitsch et al: 2001","NS","NS",""
"Mimumesa dahlbomi: iso. Bitsch et al: 2001","NF","NF",""
"Mimumesa atratina: iso. Bitsch et al: 2001","NR","NR",""
"Haplogonatopus oratorius: iso. Olmi: 1994","NR","ID",""
"Paratrechina longicornis: iso. Bolton & Collingwood: 1975","NR","NR",""
"Polistes dominula: iso. Dvorak & Roberts: 2006","NR","NR",""
"Tiphia minuta: iso. Richards: 1980","NF","NF",""
"Tiphia femorata: iso. Richards: 1980","NF","NF",""
"Lindenius panzeri: iso. Richards: 1988","NF","NF",""
"Lindenius albilabris: iso. Richards: 1980","NF","NF",""
"Monosapyga clavicornis: iso. Amiet: 2008","NS","NS",""
"Philanthus triangulum: iso. Richards: 1980","NF","NF",""
"Leptothorax acervorum: iso. Bolton & Collingwood: 1975","NF","NF",""
"Dasypoda hirtipes: iso. Amiet et al: 2007","NF","NF",""
"Podalonia hirsuta: iso. Richards: 1980","NS","NS",""
"Podalonia affinis: iso. Richards: 1980","NS","NS",""
"Cryptocheilus notatus: iso. Day: 1988","NS","NS",""
"Ceratina cyanea: iso. Amiet et al: 2007","NS","NS",""
"Harpactus tumidus: iso. Bitsch et al: 1997","NF","NF",""
"Chrysis vanlithi: iso. Paukkunen et al: 2015","NF","NF",""
"Chrysis corusca: iso. Smissen: 2010","NR","ID",""
"Chrysis viridula: iso. Morgan: 1984","NF","NF",""
"Chrysis ruddii: iso. Morgan: 1984","NS","NS",""
"Chrysis fulgida: iso. Morgan: 1984","NR","NR",""
"Episyron rufipes: iso. Day: 1988","NF","NF",""
"Auplopus carbonarius: iso. Day: 1988","NF","NF",""
"Coelioxys rufescens: iso. Amiet et al: 2004","NF","NF",""
"Coelioxys quadridentata: iso. Amiet et al: 2004","NR","ID",""
"Coelioxys mandibularis: iso. Amiet et al: 2004","NS","NS",""
"Coelioxys inermis: iso. Amiet et al: 2004","NF","NF",""
"Coelioxys elongata: iso. Amiet et al: 2004","NF","NF",""
"Coelioxys conoidea: iso. Amiet et al: 2004","NF","NF",""
"Eumenes papillarius: iso. Archer: 2014","NR","ID",""
"Eumenes coarctatus: iso. Richards: 1980","NS","NS",""
"Eucera longicornis: iso. Amiet et al: 2007","NF","NF",""
"Hypoponera punctatissima: iso. Seifert: 2018","NR","NR",""
"Halictus tumulorum: iso. Amiet et al: 2001","NF","NF",""
"Halictus confusus: iso. Amiet et al: 2001","NS","NS",""
"Halictus rubicundus: iso. Amiet et al: 2001","NF","NF",""
"Halictus eurygnathus: iso. Amiet et al: 2001","NR","NR",""
"Strongylognathus testaceus: iso. Bolton & Collingwood: 1975","NR","ID",""
"Trichrysis cyanea: iso. Morgan: 1984","NF","NF",""
"Osmia cornuta: iso. Amiet et al: 2004","NR","NR",""
"Osmia bicornis: iso. Amiet et al: 2004","NF","NF",""
"Osmia bicolor: iso. Amiet et al: 2004","NF","NF",""
"Osmia xanthomelana: iso. Amiet et al: 2004","NR","NR",""
"Osmia uncinata: iso. Else & Edwards: 1996","NS","NS",""
"Osmia pilicornis: iso. Amiet et al: 2004","NS","NS",""
"Osmia parietina: iso. Amiet et al: 2004","NS","NS",""
"Osmia inermis: iso. Amiet et al: 2004","NR","NR",""
"Osmia aurulenta: iso. Amiet et al: 2004","NF","NF",""
"Osmia leaiana: iso. Amiet et al: 2004","NF","NF",""
"Osmia niveata: iso. Amiet et al: 2004","NR","NR",""
"Osmia caerulescens: iso. Amiet et al: 2004","NF","NF",""
"Osmia spinulosa: iso. Amiet et al: 2004","NF","NF",""
"Melitta tricincta: iso. Amiet et al: 2007","NF","NF",""
"Melitta leporina: iso. Amiet et al: 2007","NF","NF",""
"Melitta haemorrhoidalis: iso. Amiet et al: 2007","NF","NF",""
"Melitta dimidiata: iso. Amiet et al: 2007","NR","NR",""
"Megachile maritima: iso. Perkins: 1925","NF","NF",""
"Megachile circumcincta: iso. Perkins: 1925","NS","NS",""
"Megachile versicolor: iso. Perkins: 1925","NF","NF",""
"Megachile ligniseca: iso. Perkins: 1925","NF","NF",""
"Megachile centuncularis: iso. Perkins: 1925","NF","NF",""
"Megachile leachella: iso. Scheuchl: 2006","NF","NF",""
"Megachile willughbiella: iso. Perkins: 1925","NF","NF",""
"Ectemnius lituratus: iso. Richards: 1980","NF","NF",""
"Ectemnius cephalotes: iso. Richards: 1980","NF","NF",""
"Ectemnius rubicola: iso. Richards: 1980","NF","NF",""
"Ectemnius continuus: iso. Richards: 1980","NF","NF",""
"Ectemnius dives: iso. Richards: 1980","NF","NF",""
"Ectemnius borealis: iso. Richards: 1980","NR","NR",""
"Ectemnius sexcinctus: iso. Richards: 1980","NF","NF",""
"Ectemnius ruficornis: iso. Richards: 1980","NF","NF",""
"Ectemnius lapidarius: iso. Richards: 1980","NF","NF",""
"Ectemnius cavifrons: iso. Richards: 1980","NF","NF",""
"Nitela lucens: iso. Bitsch et al: 2001","NS","NS",""
"Nitela borealis: iso. Bitsch et al: 2001","NR","NR",""
"Lasius psammophilus: iso. Seifert: 2007","NS","NS",""
"Lasius neglectus: iso. Seifert: 2007","NR","ID",""
"Lasius alienus: iso. Seifert: 2007","NF","NF",""
"Lasius niger: iso. Seifert: 1992","NF","NF",""
"Lasius umbratus: iso. Seifert: 1988","NS","ID",""
"Lasius sabularum: iso. Seifert: 1988","NS","ID",""
"Lasius platythorax: iso. Seifert: 1992","NF","NF",""
"Lasius mixtus: iso. Seifert: 1988","NS","ID",""
"Lasius meridionalis: iso. Seifert: 1988","NS","ID",""
"Lasius fuliginosus: iso. Bolton & Collingwood: 1975","NF","NF",""
"Lasius flavus: iso. Bolton & Collingwood: 1975","NF","NF",""
"Lasius emarginatus: iso. Bolton & Collingwood: 1975","NR","NR",""
"Lasius brunneus: iso. Bolton & Collingwood: 1975","NF","NF",""
"Anteon tripartitum: iso. Olmi: 1994","NR","ID",""
"Anteon scapulare: iso. Olmi: 1999","NR","ID",""
"Anteon pubicorne: iso. Olmi: 1994","NS","NS",""
"Anteon jurineanum: iso. Olmi: 1994","NS","NS",""
"Anteon infectum: iso. Olmi: 1994","NR","ID",""
"Anteon gaullei: iso. Olmi: 1994","NR","ID",""
"Anteon fulviventre: iso. Olmi: 1994","NR","ID",""
"Anteon flavicorne: iso. Olmi: 1994","NR","ID",""
"Anteon faciale: iso. Burn and de Rond: 1998","NR","NR",""
"Anteon exiguum: iso. Olmi: 1994","NR","ID",""
"Anteon ephippiger: iso. Olmi: 1994","NR","ID",""
"Anteon brachycerum: iso. Olmi: 1994","NR","ID",""
"Anteon arcuatum: iso. Olmi: 1994","NR","NR",""
"Laelius femoralis: iso. Vikberg & Koponen: 2005","NR","NR",""
"Methocha articulata: iso. Amiet: 2008","NS","NS",""
"Stenamma westwoodii: iso. Dubois: 1998","NR","ID",""
"Stenamma debile: iso. Dubois: 1998","NF","NF",""
"Mellinus arvensis: iso. Richards: 1980","NF","NF",""
"Nomada bifasciata: iso. Amiet et al: 2007","NR","NR",""
"Nomada facilis: iso. Notton & Norman: 2017","NR","ID",""
"Nomada integra: iso. Notton & Norman: 2017","NR","ID",""
"Nomada fulvicornis: iso. Falk: 2004","NS","ID",""
"Nomada alboguttata: iso. Sann et al: 2010","NR","NR",""
"Nomada zonata: iso. Amiet et al: 2007","NS","NS",""
"Nomada striata: iso. Amiet et al: 2007","NF","NF",""
"Nomada signata: iso. Perkins: 1919","NS","NS",""
"Nomada sheppardana: iso. Amiet et al: 2007","NF","NF",""
"Nomada sexfasciata: iso. Perkins: 1919","NR","NR",""
"Nomada rufipes: iso. Perkins: 1919","NF","NF",""
"Nomada ruficornis: iso. Amiet et al: 2007","NF","NF",""
"Nomada roberjeotiana: iso. Amiet et al: 2007","NR","NR",""
"Nomada obtusifrons: iso. Perkins: 1919","NS","NS",""
"Nomada marshamella: iso. Perkins: 1919","NF","NF",""
"Nomada leucophthalma: iso. Perkins: 1919","NF","NF",""
"Nomada lathburiana: iso. Perkins: 1919","NF","NF",""
"Nomada hirtipes: iso. Amiet et al: 2007","NS","NS",""
"Nomada guttulata: iso. Perkins: 1919","NS","NS",""
"Nomada goodeniana: iso. Perkins: 1919","NF","NF",""
"Nomada fucata: iso. Perkins: 1919","NF","NF",""
"Nomada flavopicta: iso. Perkins: 1919","NF","NF",""
"Nomada flavoguttata: iso. Perkins: 1919","NF","NF",""
"Nomada flava: iso. Perkins: 1919","NF","NF",""
"Nomada ferruginata: iso. Amiet et al: 2007","NS","NS",""
"Nomada fabriciana: iso. Perkins: 1919","NF","NF",""
"Nomada conjungens: iso. Perkins: 1919","NS","ID",""
"Nomada baccata: iso. Perkins: 1919","NS","NS",""
"Nomada armata: iso. Perkins: 1919","NR","NR",""
"Nomada argentata: iso. Amiet et al: 2007","NS","NS",""
"Chelostoma florisomne: iso. Amiet et al: 2004","NF","NF",""
"Chelostoma campanularum: iso. Amiet et al: 2004","NF","NF",""
"Sphecodes spinulosus: iso. Amiet et al: 1999","NS","NS",""
"Sphecodes scabricollis: iso. Amiet et al: 1999","NS","NS",""
"Sphecodes rubicundus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes reticulatus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes puncticeps: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes pellucidus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes niger: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes monilicornis: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes miniatus: iso. Amiet et al: 1999","NS","NS",""
"Sphecodes longulus: iso. Amiet et al: 1999","NS","NS",""
"Sphecodes hyalinatus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes gibbus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes geoffrellus: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes ferruginatus: iso. Amiet et al: 1999","NS","NS",""
"Sphecodes ephippius: iso. Amiet et al: 1999","NF","NF",""
"Sphecodes crassus: iso. Amiet et al: 1999","NF","NF",""
"Heriades rubicola: iso. Else & Edwards: 2018","NR","NR",""
"Heriades truncorum: iso. Amiet et al: 2004","NF","NF",""
"Crabro scutellatus: iso. Richards: 1980","NS","NS",""
"Crabro peltarius: iso. Richards: 1980","NF","NF",""
"Crabro cribrarius: iso. Richards: 1980","NF","NF",""
"Dipogon variegatus: iso. Day: 1988","NF","NF",""
"Dipogon subintermedius: iso. Day: 1988","NF","NF",""
"Dipogon bifasciatus: iso. Day: 1988","NR","NR",""
"Gymnomerus laevipes: iso. Richards: 1980","NF","NF",""
"Ammophila sabulosa: iso. Richards: 1980","NF","NF",""
"Ammophila pubescens: iso. Richards: 1980","NS","NS",""
"Sapyga quinquepunctata: iso. Richards: 1980","NF","NF",""
"Stelis odontopyga: iso. Amiet et al: 2004","NR","ID",""
"Stelis punctulatissima: iso. Amiet et al: 2004","NS","NS",""
"Stelis phaeoptera: iso. Amiet et al: 2004","NS","NS",""
"Stelis ornatula: iso. Amiet et al: 2004","NS","NS",""
"Stelis breviuscula: iso. Amiet et al: 2004","NS","NS",""
"Panurgus calcaratus: iso. Amiet et al: 2010","NF","NF",""
"Panurgus banksianus: iso. Amiet et al: 2010","NF","NF",""
"Pemphredon rugifer: iso. Dollfuss: 1995","NS","NS",""
"Pemphredon morio: iso. Dollfuss: 1995","NS","",""
"Pemphredon inornata: iso. Dollfuss: 1995","NF","NF",""
"Pemphredon lugubris: iso. Dollfuss: 1995","NF","NF",""
"Agenioideus apicalis: iso. Wolf: 1972","NR","",""
"Agenioideus sericeus: iso. Day: 1988","NR","NR",""
"Agenioideus cinctellus: iso. Day: 1988","NF","NF",""
"Crossocerus pullulus: iso. Bitsch: 2003","NR","",""
"Crossocerus leucostoma: iso. Richards: 1980","NS","NS",""
"Crossocerus quadrimaculatus: iso. Richards: 1980","NF","NF",""
"Crossocerus dimidiatus: iso. Richards: 1980","NF","NF",""
"Crossocerus binotatus: iso. Richards: 1980","NS","NS",""
"Crossocerus wesmaeli: iso. Richards: 1980","NF","NF",""
"Crossocerus varus: iso. Bitsch & Leclercq: 1993","NF","NF",""
"Crossocerus tarsatus: iso. Richards: 1980","NF","NF",""
"Crossocerus palmipes: iso. Richards: 1980","NS","NS",""
"Crossocerus ovalis: iso. Richards: 1980","NF","NF",""
"Crossocerus exiguus: iso. Richards: 1980","NR","NR",""
"Crossocerus elongatulus: iso. Bitsch & Leclercq: 1993","NF","NF",""
"Crossocerus distinguendus: iso. de Beaumont: 1964","NF","NF",""
"Crossocerus walkeri: iso. Richards: 1980","NS","NS",""
"Crossocerus styrius: iso. Richards: 1980","NS","NS",""
"Crossocerus nigritus: iso. Richards: 1980","NF","NF",""
"Crossocerus megacephalus: iso. Bitsch & Leclercq: 1993","NF","NF",""
"Crossocerus cetratus: iso. Richards: 1980","NF","NF",""
